"TIME","GEO","CITIZEN","SEX","AGE","UNIT","Value","Flag and Footnotes"
"2010","France","AO","Total","Total","Person","0",""
"2010","France","CM","Total","Total","Person","0",""
"2010","France","CF","Total","Total","Person","0",""
"2010","France","TD","Total","Total","Person","0",""
"2010","France","CG","Total","Total","Person","0",""
"2010","France","CD","Total","Total","Person","20",""
"2010","France","GQ","Total","Total","Person","0",""
"2010","France","GA","Total","Total","Person","0",""
"2010","France","ST","Total","Total","Person","0",""
"2010","France","BI","Total","Total","Person","5",""
"2010","France","KM","Total","Total","Person","0",""
"2010","France","DJ","Total","Total","Person","5",""
"2010","France","ER","Total","Total","Person","10",""
"2010","France","ET","Total","Total","Person","5",""
"2010","France","KE","Total","Total","Person","0",""
"2010","France","MG","Total","Total","Person","0",""
"2010","France","MW","Total","Total","Person","0",""
"2010","France","MU","Total","Total","Person","0",""
"2010","France","MZ","Total","Total","Person","0",""
"2010","France","RW","Total","Total","Person","10",""
"2010","France","SC","Total","Total","Person","0",""
"2010","France","SO","Total","Total","Person","50",""
"2010","France","UG","Total","Total","Person","0",""
"2010","France","TZ","Total","Total","Person","0",""
"2010","France","ZM","Total","Total","Person","0",""
"2010","France","ZW","Total","Total","Person","0",""
"2010","France","DZ","Total","Total","Person","0",""
"2010","France","EG","Total","Total","Person","0",""
"2010","France","LY","Total","Total","Person","0",""
"2010","France","MA","Total","Total","Person","0",""
"2010","France","SS","Total","Total","Person",":",""
"2010","France","SD","Total","Total","Person","10",""
"2010","France","TN","Total","Total","Person","0",""
"2010","France","EH","Total","Total","Person","0",""
"2010","France","BW","Total","Total","Person","0",""
"2010","France","LS","Total","Total","Person","0",""
"2010","France","NA","Total","Total","Person","0",""
"2010","France","ZA","Total","Total","Person","0",""
"2010","France","SZ","Total","Total","Person","0",""
"2010","France","BJ","Total","Total","Person","0",""
"2010","France","BF","Total","Total","Person","0",""
"2010","France","CV","Total","Total","Person","0",""
"2010","France","CI","Total","Total","Person","0",""
"2010","France","GM","Total","Total","Person","0",""
"2010","France","GH","Total","Total","Person","0",""
"2010","France","GN","Total","Total","Person","0",""
"2010","France","GW","Total","Total","Person","0",""
"2010","France","LR","Total","Total","Person","0",""
"2010","France","ML","Total","Total","Person","0",""
"2010","France","MR","Total","Total","Person","0",""
"2010","France","NE","Total","Total","Person","0",""
"2010","France","NG","Total","Total","Person","0",""
"2010","France","SN","Total","Total","Person","0",""
"2010","France","SL","Total","Total","Person","0",""
"2010","France","TG","Total","Total","Person","0",""
"2010","France","CA","Total","Total","Person","0",""
"2010","France","US","Total","Total","Person","0",""
"2010","France","AG","Total","Total","Person","0",""
"2010","France","BS","Total","Total","Person","0",""
"2010","France","BB","Total","Total","Person","0",""
"2010","France","CU","Total","Total","Person","0",""
"2010","France","DM","Total","Total","Person","0",""
"2010","France","DO","Total","Total","Person","0",""
"2010","France","GD","Total","Total","Person","0",""
"2010","France","HT","Total","Total","Person","0",""
"2010","France","JM","Total","Total","Person","0",""
"2010","France","KN","Total","Total","Person","0",""
"2010","France","LC","Total","Total","Person","0",""
"2010","France","VC","Total","Total","Person","0",""
"2010","France","TT","Total","Total","Person","0",""
"2010","France","BZ","Total","Total","Person","0",""
"2010","France","CR","Total","Total","Person","0",""
"2010","France","SV","Total","Total","Person","0",""
"2010","France","GT","Total","Total","Person","0",""
"2010","France","HN","Total","Total","Person","0",""
"2010","France","MX","Total","Total","Person","0",""
"2010","France","NI","Total","Total","Person","0",""
"2010","France","PA","Total","Total","Person","0",""
"2010","France","AR","Total","Total","Person","0",""
"2010","France","BO","Total","Total","Person","0",""
"2010","France","BR","Total","Total","Person","0",""
"2010","France","CL","Total","Total","Person","0",""
"2010","France","CO","Total","Total","Person","0",""
"2010","France","EC","Total","Total","Person","0",""
"2010","France","GY","Total","Total","Person","0",""
"2010","France","PY","Total","Total","Person","0",""
"2010","France","PE","Total","Total","Person","0",""
"2010","France","SR","Total","Total","Person","0",""
"2010","France","UY","Total","Total","Person","0",""
"2010","France","VE","Total","Total","Person","0",""
"2010","France","KZ","Total","Total","Person","0",""
"2010","France","KG","Total","Total","Person","0",""
"2010","France","TJ","Total","Total","Person","0",""
"2010","France","TM","Total","Total","Person","0",""
"2010","France","UZ","Total","Total","Person","0",""
"2010","France","CN","Total","Total","Person","0",""
"2010","France","JP","Total","Total","Person","0",""
"2010","France","MN","Total","Total","Person","0",""
"2010","France","KP","Total","Total","Person","0",""
"2010","France","KR","Total","Total","Person","0",""
"2010","France","TW","Total","Total","Person","0",""
"2010","France","AF","Total","Total","Person","5",""
"2010","France","BD","Total","Total","Person","0",""
"2010","France","BT","Total","Total","Person","0",""
"2010","France","IN","Total","Total","Person","0",""
"2010","France","IR","Total","Total","Person","10",""
"2010","France","MV","Total","Total","Person","0",""
"2010","France","NP","Total","Total","Person","0",""
"2010","France","PK","Total","Total","Person","0",""
"2010","France","LK","Total","Total","Person","0",""
"2010","France","BN","Total","Total","Person","0",""
"2010","France","KH","Total","Total","Person","0",""
"2010","France","ID","Total","Total","Person","0",""
"2010","France","LA","Total","Total","Person","0",""
"2010","France","MY","Total","Total","Person","0",""
"2010","France","MM","Total","Total","Person","0",""
"2010","France","PH","Total","Total","Person","0",""
"2010","France","SG","Total","Total","Person","0",""
"2010","France","TH","Total","Total","Person","0",""
"2010","France","TL","Total","Total","Person","0",""
"2010","France","VN","Total","Total","Person","0",""
"2010","France","AM","Total","Total","Person","0",""
"2010","France","AZ","Total","Total","Person","0",""
"2010","France","BH","Total","Total","Person","0",""
"2010","France","GE","Total","Total","Person","0",""
"2010","France","IQ","Total","Total","Person","170",""
"2010","France","IL","Total","Total","Person","0",""
"2010","France","JO","Total","Total","Person","5",""
"2010","France","KW","Total","Total","Person","0",""
"2010","France","LB","Total","Total","Person","0",""
"2010","France","PS","Total","Total","Person","30",""
"2010","France","OM","Total","Total","Person","0",""
"2010","France","QA","Total","Total","Person","0",""
"2010","France","SA","Total","Total","Person","0",""
"2010","France","SY","Total","Total","Person","0",""
"2010","France","AE","Total","Total","Person","0",""
"2010","France","YE","Total","Total","Person","0",""
"2010","France","AU","Total","Total","Person","0",""
"2010","France","NZ","Total","Total","Person","0",""
"2010","France","FJ","Total","Total","Person","0",""
"2010","France","PG","Total","Total","Person","0",""
"2010","France","SB","Total","Total","Person","0",""
"2010","France","VU","Total","Total","Person","0",""
"2010","France","KI","Total","Total","Person","0",""
"2010","France","MH","Total","Total","Person","0",""
"2010","France","FM","Total","Total","Person","0",""
"2010","France","NR","Total","Total","Person","0",""
"2010","France","PW","Total","Total","Person","0",""
"2010","France","CK","Total","Total","Person","0",""
"2010","France","WS","Total","Total","Person","0",""
"2010","France","TO","Total","Total","Person","0",""
"2010","France","TV","Total","Total","Person","0",""
"2010","France","TOTAL","Total","Total","Person","360",""
"2011","France","AO","Total","Total","Person","0",""
"2011","France","CM","Total","Total","Person","0",""
"2011","France","CF","Total","Total","Person","0",""
"2011","France","TD","Total","Total","Person","0",""
"2011","France","CG","Total","Total","Person","0",""
"2011","France","CD","Total","Total","Person","15",""
"2011","France","GQ","Total","Total","Person","0",""
"2011","France","GA","Total","Total","Person","0",""
"2011","France","ST","Total","Total","Person","0",""
"2011","France","BI","Total","Total","Person","0",""
"2011","France","KM","Total","Total","Person","0",""
"2011","France","DJ","Total","Total","Person","0",""
"2011","France","ER","Total","Total","Person","0",""
"2011","France","ET","Total","Total","Person","10",""
"2011","France","KE","Total","Total","Person","0",""
"2011","France","MG","Total","Total","Person","0",""
"2011","France","MW","Total","Total","Person","0",""
"2011","France","MU","Total","Total","Person","0",""
"2011","France","MZ","Total","Total","Person","0",""
"2011","France","RW","Total","Total","Person","0",""
"2011","France","SC","Total","Total","Person","0",""
"2011","France","SO","Total","Total","Person","0",""
"2011","France","UG","Total","Total","Person","0",""
"2011","France","TZ","Total","Total","Person","0",""
"2011","France","ZM","Total","Total","Person","0",""
"2011","France","ZW","Total","Total","Person","0",""
"2011","France","DZ","Total","Total","Person","0",""
"2011","France","EG","Total","Total","Person","0",""
"2011","France","LY","Total","Total","Person","0",""
"2011","France","MA","Total","Total","Person","0",""
"2011","France","SS","Total","Total","Person",":",""
"2011","France","SD","Total","Total","Person","0",""
"2011","France","TN","Total","Total","Person","0",""
"2011","France","EH","Total","Total","Person","0",""
"2011","France","BW","Total","Total","Person","0",""
"2011","France","LS","Total","Total","Person","0",""
"2011","France","NA","Total","Total","Person","0",""
"2011","France","ZA","Total","Total","Person","0",""
"2011","France","SZ","Total","Total","Person","0",""
"2011","France","BJ","Total","Total","Person","0",""
"2011","France","BF","Total","Total","Person","0",""
"2011","France","CV","Total","Total","Person","0",""
"2011","France","CI","Total","Total","Person","0",""
"2011","France","GM","Total","Total","Person","0",""
"2011","France","GH","Total","Total","Person","0",""
"2011","France","GN","Total","Total","Person","0",""
"2011","France","GW","Total","Total","Person","0",""
"2011","France","LR","Total","Total","Person","0",""
"2011","France","ML","Total","Total","Person","0",""
"2011","France","MR","Total","Total","Person","0",""
"2011","France","NE","Total","Total","Person","0",""
"2011","France","NG","Total","Total","Person","0",""
"2011","France","SN","Total","Total","Person","0",""
"2011","France","SL","Total","Total","Person","0",""
"2011","France","TG","Total","Total","Person","0",""
"2011","France","CA","Total","Total","Person","0",""
"2011","France","US","Total","Total","Person","0",""
"2011","France","AG","Total","Total","Person","0",""
"2011","France","BS","Total","Total","Person","0",""
"2011","France","BB","Total","Total","Person","0",""
"2011","France","CU","Total","Total","Person","0",""
"2011","France","DM","Total","Total","Person","0",""
"2011","France","DO","Total","Total","Person","0",""
"2011","France","GD","Total","Total","Person","0",""
"2011","France","HT","Total","Total","Person","0",""
"2011","France","JM","Total","Total","Person","0",""
"2011","France","KN","Total","Total","Person","0",""
"2011","France","LC","Total","Total","Person","0",""
"2011","France","VC","Total","Total","Person","0",""
"2011","France","TT","Total","Total","Person","0",""
"2011","France","BZ","Total","Total","Person","0",""
"2011","France","CR","Total","Total","Person","0",""
"2011","France","SV","Total","Total","Person","0",""
"2011","France","GT","Total","Total","Person","0",""
"2011","France","HN","Total","Total","Person","0",""
"2011","France","MX","Total","Total","Person","0",""
"2011","France","NI","Total","Total","Person","0",""
"2011","France","PA","Total","Total","Person","0",""
"2011","France","AR","Total","Total","Person","0",""
"2011","France","BO","Total","Total","Person","0",""
"2011","France","BR","Total","Total","Person","0",""
"2011","France","CL","Total","Total","Person","0",""
"2011","France","CO","Total","Total","Person","0",""
"2011","France","EC","Total","Total","Person","0",""
"2011","France","GY","Total","Total","Person","0",""
"2011","France","PY","Total","Total","Person","0",""
"2011","France","PE","Total","Total","Person","0",""
"2011","France","SR","Total","Total","Person","0",""
"2011","France","UY","Total","Total","Person","0",""
"2011","France","VE","Total","Total","Person","0",""
"2011","France","KZ","Total","Total","Person","0",""
"2011","France","KG","Total","Total","Person","0",""
"2011","France","TJ","Total","Total","Person","0",""
"2011","France","TM","Total","Total","Person","0",""
"2011","France","UZ","Total","Total","Person","0",""
"2011","France","CN","Total","Total","Person","0",""
"2011","France","JP","Total","Total","Person","0",""
"2011","France","MN","Total","Total","Person","0",""
"2011","France","KP","Total","Total","Person","0",""
"2011","France","KR","Total","Total","Person","0",""
"2011","France","TW","Total","Total","Person","0",""
"2011","France","AF","Total","Total","Person","5",""
"2011","France","BD","Total","Total","Person","0",""
"2011","France","BT","Total","Total","Person","0",""
"2011","France","IN","Total","Total","Person","0",""
"2011","France","IR","Total","Total","Person","0",""
"2011","France","MV","Total","Total","Person","0",""
"2011","France","NP","Total","Total","Person","0",""
"2011","France","PK","Total","Total","Person","0",""
"2011","France","LK","Total","Total","Person","0",""
"2011","France","BN","Total","Total","Person","0",""
"2011","France","KH","Total","Total","Person","0",""
"2011","France","ID","Total","Total","Person","0",""
"2011","France","LA","Total","Total","Person","0",""
"2011","France","MY","Total","Total","Person","0",""
"2011","France","MM","Total","Total","Person","0",""
"2011","France","PH","Total","Total","Person","0",""
"2011","France","SG","Total","Total","Person","0",""
"2011","France","TH","Total","Total","Person","0",""
"2011","France","TL","Total","Total","Person","0",""
"2011","France","VN","Total","Total","Person","0",""
"2011","France","AM","Total","Total","Person","0",""
"2011","France","AZ","Total","Total","Person","0",""
"2011","France","BH","Total","Total","Person","0",""
"2011","France","GE","Total","Total","Person","0",""
"2011","France","IQ","Total","Total","Person","70",""
"2011","France","IL","Total","Total","Person","0",""
"2011","France","JO","Total","Total","Person","0",""
"2011","France","KW","Total","Total","Person","0",""
"2011","France","LB","Total","Total","Person","0",""
"2011","France","PS","Total","Total","Person","15",""
"2011","France","OM","Total","Total","Person","0",""
"2011","France","QA","Total","Total","Person","0",""
"2011","France","SA","Total","Total","Person","0",""
"2011","France","SY","Total","Total","Person","0",""
"2011","France","AE","Total","Total","Person","0",""
"2011","France","YE","Total","Total","Person","0",""
"2011","France","AU","Total","Total","Person","0",""
"2011","France","NZ","Total","Total","Person","0",""
"2011","France","FJ","Total","Total","Person","0",""
"2011","France","PG","Total","Total","Person","0",""
"2011","France","SB","Total","Total","Person","0",""
"2011","France","VU","Total","Total","Person","0",""
"2011","France","KI","Total","Total","Person","0",""
"2011","France","MH","Total","Total","Person","0",""
"2011","France","FM","Total","Total","Person","0",""
"2011","France","NR","Total","Total","Person","0",""
"2011","France","PW","Total","Total","Person","0",""
"2011","France","CK","Total","Total","Person","0",""
"2011","France","WS","Total","Total","Person","0",""
"2011","France","TO","Total","Total","Person","0",""
"2011","France","TV","Total","Total","Person","0",""
"2011","France","TOTAL","Total","Total","Person","130",""
"2012","France","AO","Total","Total","Person","0",""
"2012","France","CM","Total","Total","Person","0",""
"2012","France","CF","Total","Total","Person","0",""
"2012","France","TD","Total","Total","Person","0",""
"2012","France","CG","Total","Total","Person","0",""
"2012","France","CD","Total","Total","Person","25",""
"2012","France","GQ","Total","Total","Person","0",""
"2012","France","GA","Total","Total","Person","0",""
"2012","France","ST","Total","Total","Person","0",""
"2012","France","BI","Total","Total","Person","0",""
"2012","France","KM","Total","Total","Person","0",""
"2012","France","DJ","Total","Total","Person","0",""
"2012","France","ER","Total","Total","Person","0",""
"2012","France","ET","Total","Total","Person","15",""
"2012","France","KE","Total","Total","Person","0",""
"2012","France","MG","Total","Total","Person","0",""
"2012","France","MW","Total","Total","Person","0",""
"2012","France","MU","Total","Total","Person","0",""
"2012","France","MZ","Total","Total","Person","0",""
"2012","France","RW","Total","Total","Person","5",""
"2012","France","SC","Total","Total","Person","0",""
"2012","France","SO","Total","Total","Person","5",""
"2012","France","UG","Total","Total","Person","0",""
"2012","France","TZ","Total","Total","Person","0",""
"2012","France","ZM","Total","Total","Person","0",""
"2012","France","ZW","Total","Total","Person","0",""
"2012","France","DZ","Total","Total","Person","0",""
"2012","France","EG","Total","Total","Person","0",""
"2012","France","LY","Total","Total","Person","0",""
"2012","France","MA","Total","Total","Person","0",""
"2012","France","SS","Total","Total","Person","0",""
"2012","France","SD","Total","Total","Person","0",""
"2012","France","TN","Total","Total","Person","0",""
"2012","France","EH","Total","Total","Person","0",""
"2012","France","BW","Total","Total","Person","0",""
"2012","France","LS","Total","Total","Person","0",""
"2012","France","NA","Total","Total","Person","0",""
"2012","France","ZA","Total","Total","Person","0",""
"2012","France","SZ","Total","Total","Person","0",""
"2012","France","BJ","Total","Total","Person","0",""
"2012","France","BF","Total","Total","Person","0",""
"2012","France","CV","Total","Total","Person","0",""
"2012","France","CI","Total","Total","Person","5",""
"2012","France","GM","Total","Total","Person","0",""
"2012","France","GH","Total","Total","Person","0",""
"2012","France","GN","Total","Total","Person","0",""
"2012","France","GW","Total","Total","Person","0",""
"2012","France","LR","Total","Total","Person","0",""
"2012","France","ML","Total","Total","Person","0",""
"2012","France","MR","Total","Total","Person","5",""
"2012","France","NE","Total","Total","Person","0",""
"2012","France","NG","Total","Total","Person","0",""
"2012","France","SN","Total","Total","Person","0",""
"2012","France","SL","Total","Total","Person","0",""
"2012","France","TG","Total","Total","Person","0",""
"2012","France","CA","Total","Total","Person","0",""
"2012","France","US","Total","Total","Person","0",""
"2012","France","AG","Total","Total","Person","0",""
"2012","France","BS","Total","Total","Person","0",""
"2012","France","BB","Total","Total","Person","0",""
"2012","France","CU","Total","Total","Person","0",""
"2012","France","DM","Total","Total","Person","0",""
"2012","France","DO","Total","Total","Person","0",""
"2012","France","GD","Total","Total","Person","0",""
"2012","France","HT","Total","Total","Person","0",""
"2012","France","JM","Total","Total","Person","0",""
"2012","France","KN","Total","Total","Person","0",""
"2012","France","LC","Total","Total","Person","0",""
"2012","France","VC","Total","Total","Person","0",""
"2012","France","TT","Total","Total","Person","0",""
"2012","France","BZ","Total","Total","Person","0",""
"2012","France","CR","Total","Total","Person","0",""
"2012","France","SV","Total","Total","Person","0",""
"2012","France","GT","Total","Total","Person","0",""
"2012","France","HN","Total","Total","Person","0",""
"2012","France","MX","Total","Total","Person","0",""
"2012","France","NI","Total","Total","Person","0",""
"2012","France","PA","Total","Total","Person","0",""
"2012","France","AR","Total","Total","Person","0",""
"2012","France","BO","Total","Total","Person","0",""
"2012","France","BR","Total","Total","Person","0",""
"2012","France","CL","Total","Total","Person","0",""
"2012","France","CO","Total","Total","Person","0",""
"2012","France","EC","Total","Total","Person","0",""
"2012","France","GY","Total","Total","Person","0",""
"2012","France","PY","Total","Total","Person","0",""
"2012","France","PE","Total","Total","Person","0",""
"2012","France","SR","Total","Total","Person","0",""
"2012","France","UY","Total","Total","Person","0",""
"2012","France","VE","Total","Total","Person","0",""
"2012","France","KZ","Total","Total","Person","0",""
"2012","France","KG","Total","Total","Person","0",""
"2012","France","TJ","Total","Total","Person","0",""
"2012","France","TM","Total","Total","Person","0",""
"2012","France","UZ","Total","Total","Person","0",""
"2012","France","CN","Total","Total","Person","0",""
"2012","France","JP","Total","Total","Person","0",""
"2012","France","MN","Total","Total","Person","0",""
"2012","France","KP","Total","Total","Person","0",""
"2012","France","KR","Total","Total","Person","0",""
"2012","France","TW","Total","Total","Person","0",""
"2012","France","AF","Total","Total","Person","0",""
"2012","France","BD","Total","Total","Person","0",""
"2012","France","BT","Total","Total","Person","0",""
"2012","France","IN","Total","Total","Person","0",""
"2012","France","IR","Total","Total","Person","0",""
"2012","France","MV","Total","Total","Person","0",""
"2012","France","NP","Total","Total","Person","0",""
"2012","France","PK","Total","Total","Person","0",""
"2012","France","LK","Total","Total","Person","0",""
"2012","France","BN","Total","Total","Person","0",""
"2012","France","KH","Total","Total","Person","5",""
"2012","France","ID","Total","Total","Person","0",""
"2012","France","LA","Total","Total","Person","0",""
"2012","France","MY","Total","Total","Person","0",""
"2012","France","MM","Total","Total","Person","0",""
"2012","France","PH","Total","Total","Person","0",""
"2012","France","SG","Total","Total","Person","0",""
"2012","France","TH","Total","Total","Person","0",""
"2012","France","TL","Total","Total","Person","0",""
"2012","France","VN","Total","Total","Person","0",""
"2012","France","AM","Total","Total","Person","0",""
"2012","France","AZ","Total","Total","Person","0",""
"2012","France","BH","Total","Total","Person","0",""
"2012","France","GE","Total","Total","Person","0",""
"2012","France","IQ","Total","Total","Person","20",""
"2012","France","IL","Total","Total","Person","0",""
"2012","France","JO","Total","Total","Person","0",""
"2012","France","KW","Total","Total","Person","0",""
"2012","France","LB","Total","Total","Person","0",""
"2012","France","PS","Total","Total","Person","5",""
"2012","France","OM","Total","Total","Person","0",""
"2012","France","QA","Total","Total","Person","0",""
"2012","France","SA","Total","Total","Person","0",""
"2012","France","SY","Total","Total","Person","0",""
"2012","France","AE","Total","Total","Person","0",""
"2012","France","YE","Total","Total","Person","0",""
"2012","France","AU","Total","Total","Person","0",""
"2012","France","NZ","Total","Total","Person","0",""
"2012","France","FJ","Total","Total","Person","0",""
"2012","France","PG","Total","Total","Person","0",""
"2012","France","SB","Total","Total","Person","0",""
"2012","France","VU","Total","Total","Person","0",""
"2012","France","KI","Total","Total","Person","0",""
"2012","France","MH","Total","Total","Person","0",""
"2012","France","FM","Total","Total","Person","0",""
"2012","France","NR","Total","Total","Person","0",""
"2012","France","PW","Total","Total","Person","0",""
"2012","France","CK","Total","Total","Person","0",""
"2012","France","WS","Total","Total","Person","0",""
"2012","France","TO","Total","Total","Person","0",""
"2012","France","TV","Total","Total","Person","0",""
"2012","France","TOTAL","Total","Total","Person","100",""
"2013","France","AO","Total","Total","Person","0",""
"2013","France","CM","Total","Total","Person","0",""
"2013","France","CF","Total","Total","Person","0",""
"2013","France","TD","Total","Total","Person","0",""
"2013","France","CG","Total","Total","Person","0",""
"2013","France","CD","Total","Total","Person","20",""
"2013","France","GQ","Total","Total","Person","0",""
"2013","France","GA","Total","Total","Person","0",""
"2013","France","ST","Total","Total","Person","0",""
"2013","France","BI","Total","Total","Person","0",""
"2013","France","KM","Total","Total","Person","0",""
"2013","France","DJ","Total","Total","Person","0",""
"2013","France","ER","Total","Total","Person","0",""
"2013","France","ET","Total","Total","Person","10",""
"2013","France","KE","Total","Total","Person","0",""
"2013","France","MG","Total","Total","Person","0",""
"2013","France","MW","Total","Total","Person","0",""
"2013","France","MU","Total","Total","Person","0",""
"2013","France","MZ","Total","Total","Person","0",""
"2013","France","RW","Total","Total","Person","5",""
"2013","France","SC","Total","Total","Person","0",""
"2013","France","SO","Total","Total","Person","0",""
"2013","France","UG","Total","Total","Person","0",""
"2013","France","TZ","Total","Total","Person","0",""
"2013","France","ZM","Total","Total","Person","0",""
"2013","France","ZW","Total","Total","Person","0",""
"2013","France","DZ","Total","Total","Person","0",""
"2013","France","EG","Total","Total","Person","0",""
"2013","France","LY","Total","Total","Person","0",""
"2013","France","MA","Total","Total","Person","0",""
"2013","France","SS","Total","Total","Person","0",""
"2013","France","SD","Total","Total","Person","0",""
"2013","France","TN","Total","Total","Person","0",""
"2013","France","EH","Total","Total","Person","0",""
"2013","France","BW","Total","Total","Person","0",""
"2013","France","LS","Total","Total","Person","0",""
"2013","France","NA","Total","Total","Person","0",""
"2013","France","ZA","Total","Total","Person","0",""
"2013","France","SZ","Total","Total","Person","0",""
"2013","France","BJ","Total","Total","Person","0",""
"2013","France","BF","Total","Total","Person","0",""
"2013","France","CV","Total","Total","Person","0",""
"2013","France","CI","Total","Total","Person","0",""
"2013","France","GM","Total","Total","Person","0",""
"2013","France","GH","Total","Total","Person","0",""
"2013","France","GN","Total","Total","Person","0",""
"2013","France","GW","Total","Total","Person","0",""
"2013","France","LR","Total","Total","Person","0",""
"2013","France","ML","Total","Total","Person","0",""
"2013","France","MR","Total","Total","Person","0",""
