"TIME","GEO","CITIZEN","SEX","AGE","UNIT","Value","Flag and Footnotes"
"2013","France","NE","Total","Total","Person","0",""
"2013","France","NG","Total","Total","Person","0",""
"2013","France","SN","Total","Total","Person","0",""
"2013","France","SL","Total","Total","Person","0",""
"2013","France","TG","Total","Total","Person","0",""
"2013","France","CA","Total","Total","Person","0",""
"2013","France","US","Total","Total","Person","0",""
"2013","France","AG","Total","Total","Person","0",""
"2013","France","BS","Total","Total","Person","0",""
"2013","France","BB","Total","Total","Person","0",""
"2013","France","CU","Total","Total","Person","0",""
"2013","France","DM","Total","Total","Person","0",""
"2013","France","DO","Total","Total","Person","0",""
"2013","France","GD","Total","Total","Person","0",""
"2013","France","HT","Total","Total","Person","0",""
"2013","France","JM","Total","Total","Person","0",""
"2013","France","KN","Total","Total","Person","0",""
"2013","France","LC","Total","Total","Person","0",""
"2013","France","VC","Total","Total","Person","0",""
"2013","France","TT","Total","Total","Person","0",""
"2013","France","BZ","Total","Total","Person","0",""
"2013","France","CR","Total","Total","Person","0",""
"2013","France","SV","Total","Total","Person","0",""
"2013","France","GT","Total","Total","Person","0",""
"2013","France","HN","Total","Total","Person","0",""
"2013","France","MX","Total","Total","Person","0",""
"2013","France","NI","Total","Total","Person","0",""
"2013","France","PA","Total","Total","Person","0",""
"2013","France","AR","Total","Total","Person","0",""
"2013","France","BO","Total","Total","Person","0",""
"2013","France","BR","Total","Total","Person","0",""
"2013","France","CL","Total","Total","Person","0",""
"2013","France","CO","Total","Total","Person","0",""
"2013","France","EC","Total","Total","Person","0",""
"2013","France","GY","Total","Total","Person","0",""
"2013","France","PY","Total","Total","Person","0",""
"2013","France","PE","Total","Total","Person","0",""
"2013","France","SR","Total","Total","Person","0",""
"2013","France","UY","Total","Total","Person","0",""
"2013","France","VE","Total","Total","Person","0",""
"2013","France","KZ","Total","Total","Person","0",""
"2013","France","KG","Total","Total","Person","0",""
"2013","France","TJ","Total","Total","Person","0",""
"2013","France","TM","Total","Total","Person","0",""
"2013","France","UZ","Total","Total","Person","0",""
"2013","France","CN","Total","Total","Person","0",""
"2013","France","JP","Total","Total","Person","0",""
"2013","France","MN","Total","Total","Person","0",""
"2013","France","KP","Total","Total","Person","0",""
"2013","France","KR","Total","Total","Person","0",""
"2013","France","TW","Total","Total","Person","0",""
"2013","France","AF","Total","Total","Person","15",""
"2013","France","BD","Total","Total","Person","0",""
"2013","France","BT","Total","Total","Person","0",""
"2013","France","IN","Total","Total","Person","0",""
"2013","France","IR","Total","Total","Person","0",""
"2013","France","MV","Total","Total","Person","0",""
"2013","France","NP","Total","Total","Person","0",""
"2013","France","PK","Total","Total","Person","10",""
"2013","France","LK","Total","Total","Person","5",""
"2013","France","BN","Total","Total","Person","0",""
"2013","France","KH","Total","Total","Person","0",""
"2013","France","ID","Total","Total","Person","0",""
"2013","France","LA","Total","Total","Person","0",""
"2013","France","MY","Total","Total","Person","0",""
"2013","France","MM","Total","Total","Person","0",""
"2013","France","PH","Total","Total","Person","0",""
"2013","France","SG","Total","Total","Person","0",""
"2013","France","TH","Total","Total","Person","0",""
"2013","France","TL","Total","Total","Person","0",""
"2013","France","VN","Total","Total","Person","0",""
"2013","France","AM","Total","Total","Person","0",""
"2013","France","AZ","Total","Total","Person","0",""
"2013","France","BH","Total","Total","Person","0",""
"2013","France","GE","Total","Total","Person","0",""
"2013","France","IQ","Total","Total","Person","0",""
"2013","France","IL","Total","Total","Person","0",""
"2013","France","JO","Total","Total","Person","0",""
"2013","France","KW","Total","Total","Person","0",""
"2013","France","LB","Total","Total","Person","0",""
"2013","France","PS","Total","Total","Person","0",""
"2013","France","OM","Total","Total","Person","0",""
"2013","France","QA","Total","Total","Person","0",""
"2013","France","SA","Total","Total","Person","0",""
"2013","France","SY","Total","Total","Person","0",""
"2013","France","AE","Total","Total","Person","0",""
"2013","France","YE","Total","Total","Person","0",""
"2013","France","AU","Total","Total","Person","0",""
"2013","France","NZ","Total","Total","Person","0",""
"2013","France","FJ","Total","Total","Person","0",""
"2013","France","PG","Total","Total","Person","0",""
"2013","France","SB","Total","Total","Person","0",""
"2013","France","VU","Total","Total","Person","0",""
"2013","France","KI","Total","Total","Person","0",""
"2013","France","MH","Total","Total","Person","0",""
"2013","France","FM","Total","Total","Person","0",""
"2013","France","NR","Total","Total","Person","0",""
"2013","France","PW","Total","Total","Person","0",""
"2013","France","CK","Total","Total","Person","0",""
"2013","France","WS","Total","Total","Person","0",""
"2013","France","TO","Total","Total","Person","0",""
"2013","France","TV","Total","Total","Person","0",""
"2013","France","TOTAL","Total","Total","Person","90",""
"2014","France","AO","Total","Total","Person","0",""
"2014","France","CM","Total","Total","Person","0",""
"2014","France","CF","Total","Total","Person","0",""
"2014","France","TD","Total","Total","Person","0",""
"2014","France","CG","Total","Total","Person","5",""
"2014","France","CD","Total","Total","Person","30",""
"2014","France","GQ","Total","Total","Person","0",""
"2014","France","GA","Total","Total","Person","0",""
"2014","France","ST","Total","Total","Person","0",""
"2014","France","BI","Total","Total","Person","0",""
"2014","France","KM","Total","Total","Person","0",""
"2014","France","DJ","Total","Total","Person","0",""
"2014","France","ER","Total","Total","Person","0",""
"2014","France","ET","Total","Total","Person","15",""
"2014","France","KE","Total","Total","Person","0",""
"2014","France","MG","Total","Total","Person","0",""
"2014","France","MW","Total","Total","Person","0",""
"2014","France","MU","Total","Total","Person","0",""
"2014","France","MZ","Total","Total","Person","0",""
"2014","France","RW","Total","Total","Person","15",""
"2014","France","SC","Total","Total","Person","0",""
"2014","France","SO","Total","Total","Person","15",""
"2014","France","UG","Total","Total","Person","0",""
"2014","France","TZ","Total","Total","Person","0",""
"2014","France","ZM","Total","Total","Person","0",""
"2014","France","ZW","Total","Total","Person","0",""
"2014","France","DZ","Total","Total","Person","0",""
"2014","France","EG","Total","Total","Person","0",""
"2014","France","LY","Total","Total","Person","0",""
"2014","France","MA","Total","Total","Person","0",""
"2014","France","SS","Total","Total","Person","0",""
"2014","France","SD","Total","Total","Person","0",""
"2014","France","TN","Total","Total","Person","0",""
"2014","France","EH","Total","Total","Person","0",""
"2014","France","BW","Total","Total","Person","0",""
"2014","France","LS","Total","Total","Person","0",""
"2014","France","NA","Total","Total","Person","0",""
"2014","France","ZA","Total","Total","Person","0",""
"2014","France","SZ","Total","Total","Person","0",""
"2014","France","BJ","Total","Total","Person","0",""
"2014","France","BF","Total","Total","Person","0",""
"2014","France","CV","Total","Total","Person","0",""
"2014","France","CI","Total","Total","Person","10",""
"2014","France","GM","Total","Total","Person","0",""
"2014","France","GH","Total","Total","Person","0",""
"2014","France","GN","Total","Total","Person","0",""
"2014","France","GW","Total","Total","Person","0",""
"2014","France","LR","Total","Total","Person","0",""
"2014","France","ML","Total","Total","Person","0",""
"2014","France","MR","Total","Total","Person","0",""
"2014","France","NE","Total","Total","Person","0",""
"2014","France","NG","Total","Total","Person","0",""
"2014","France","SN","Total","Total","Person","0",""
"2014","France","SL","Total","Total","Person","0",""
"2014","France","TG","Total","Total","Person","0",""
"2014","France","CA","Total","Total","Person","0",""
"2014","France","US","Total","Total","Person","0",""
"2014","France","AG","Total","Total","Person","0",""
"2014","France","BS","Total","Total","Person","0",""
"2014","France","BB","Total","Total","Person","0",""
"2014","France","CU","Total","Total","Person","0",""
"2014","France","DM","Total","Total","Person","0",""
"2014","France","DO","Total","Total","Person","0",""
"2014","France","GD","Total","Total","Person","0",""
"2014","France","HT","Total","Total","Person","0",""
"2014","France","JM","Total","Total","Person","0",""
"2014","France","KN","Total","Total","Person","0",""
"2014","France","LC","Total","Total","Person","0",""
"2014","France","VC","Total","Total","Person","0",""
"2014","France","TT","Total","Total","Person","0",""
"2014","France","BZ","Total","Total","Person","0",""
"2014","France","CR","Total","Total","Person","0",""
"2014","France","SV","Total","Total","Person","0",""
"2014","France","GT","Total","Total","Person","0",""
"2014","France","HN","Total","Total","Person","0",""
"2014","France","MX","Total","Total","Person","0",""
"2014","France","NI","Total","Total","Person","0",""
"2014","France","PA","Total","Total","Person","0",""
"2014","France","AR","Total","Total","Person","0",""
"2014","France","BO","Total","Total","Person","0",""
"2014","France","BR","Total","Total","Person","0",""
"2014","France","CL","Total","Total","Person","0",""
"2014","France","CO","Total","Total","Person","0",""
"2014","France","EC","Total","Total","Person","0",""
"2014","France","GY","Total","Total","Person","0",""
"2014","France","PY","Total","Total","Person","0",""
"2014","France","PE","Total","Total","Person","0",""
"2014","France","SR","Total","Total","Person","0",""
"2014","France","UY","Total","Total","Person","0",""
"2014","France","VE","Total","Total","Person","0",""
"2014","France","KZ","Total","Total","Person","0",""
"2014","France","KG","Total","Total","Person","0",""
"2014","France","TJ","Total","Total","Person","0",""
"2014","France","TM","Total","Total","Person","0",""
"2014","France","UZ","Total","Total","Person","0",""
"2014","France","CN","Total","Total","Person","5",""
"2014","France","JP","Total","Total","Person","0",""
"2014","France","MN","Total","Total","Person","0",""
"2014","France","KP","Total","Total","Person","0",""
"2014","France","KR","Total","Total","Person","0",""
"2014","France","TW","Total","Total","Person","0",""
"2014","France","AF","Total","Total","Person","50",""
"2014","France","BD","Total","Total","Person","0",""
"2014","France","BT","Total","Total","Person","0",""
"2014","France","IN","Total","Total","Person","0",""
"2014","France","IR","Total","Total","Person","0",""
"2014","France","MV","Total","Total","Person","0",""
"2014","France","NP","Total","Total","Person","0",""
"2014","France","PK","Total","Total","Person","0",""
"2014","France","LK","Total","Total","Person","5",""
"2014","France","BN","Total","Total","Person","0",""
"2014","France","KH","Total","Total","Person","0",""
"2014","France","ID","Total","Total","Person","0",""
"2014","France","LA","Total","Total","Person","5",""
"2014","France","MY","Total","Total","Person","0",""
"2014","France","MM","Total","Total","Person","0",""
"2014","France","PH","Total","Total","Person","0",""
"2014","France","SG","Total","Total","Person","0",""
"2014","France","TH","Total","Total","Person","0",""
"2014","France","TL","Total","Total","Person","0",""
"2014","France","VN","Total","Total","Person","10",""
"2014","France","AM","Total","Total","Person","0",""
"2014","France","AZ","Total","Total","Person","0",""
"2014","France","BH","Total","Total","Person","0",""
"2014","France","GE","Total","Total","Person","0",""
"2014","France","IQ","Total","Total","Person","25",""
"2014","France","IL","Total","Total","Person","0",""
"2014","France","JO","Total","Total","Person","0",""
"2014","France","KW","Total","Total","Person","0",""
"2014","France","LB","Total","Total","Person","0",""
"2014","France","PS","Total","Total","Person","15",""
"2014","France","OM","Total","Total","Person","0",""
"2014","France","QA","Total","Total","Person","0",""
"2014","France","SA","Total","Total","Person","0",""
"2014","France","SY","Total","Total","Person","230",""
"2014","France","AE","Total","Total","Person","0",""
"2014","France","YE","Total","Total","Person","0",""
"2014","France","AU","Total","Total","Person","0",""
"2014","France","NZ","Total","Total","Person","0",""
"2014","France","FJ","Total","Total","Person","0",""
"2014","France","PG","Total","Total","Person","0",""
"2014","France","SB","Total","Total","Person","0",""
"2014","France","VU","Total","Total","Person","0",""
"2014","France","KI","Total","Total","Person","0",""
"2014","France","MH","Total","Total","Person","0",""
"2014","France","FM","Total","Total","Person","0",""
"2014","France","NR","Total","Total","Person","0",""
"2014","France","PW","Total","Total","Person","0",""
"2014","France","CK","Total","Total","Person","0",""
"2014","France","WS","Total","Total","Person","0",""
"2014","France","TO","Total","Total","Person","0",""
"2014","France","TV","Total","Total","Person","0",""
"2014","France","TOTAL","Total","Total","Person","450",""
"2015","France","AO","Total","Total","Person","0",""
"2015","France","CM","Total","Total","Person","0",""
"2015","France","CF","Total","Total","Person","0",""
"2015","France","TD","Total","Total","Person","5",""
"2015","France","CG","Total","Total","Person","0",""
"2015","France","CD","Total","Total","Person","10",""
"2015","France","GQ","Total","Total","Person","0",""
"2015","France","GA","Total","Total","Person","0",""
"2015","France","ST","Total","Total","Person","0",""
"2015","France","BI","Total","Total","Person","0",""
"2015","France","KM","Total","Total","Person","0",""
"2015","France","DJ","Total","Total","Person","0",""
"2015","France","ER","Total","Total","Person","25",""
"2015","France","ET","Total","Total","Person","45",""
"2015","France","KE","Total","Total","Person","0",""
"2015","France","MG","Total","Total","Person","0",""
"2015","France","MW","Total","Total","Person","0",""
"2015","France","MU","Total","Total","Person","0",""
"2015","France","MZ","Total","Total","Person","0",""
"2015","France","RW","Total","Total","Person","5",""
"2015","France","SC","Total","Total","Person","0",""
"2015","France","SO","Total","Total","Person","35",""
"2015","France","UG","Total","Total","Person","0",""
"2015","France","TZ","Total","Total","Person","0",""
"2015","France","ZM","Total","Total","Person","0",""
"2015","France","ZW","Total","Total","Person","0",""
"2015","France","DZ","Total","Total","Person","0",""
"2015","France","EG","Total","Total","Person","0",""
"2015","France","LY","Total","Total","Person","0",""
"2015","France","MA","Total","Total","Person","0",""
"2015","France","SS","Total","Total","Person","0",""
"2015","France","SD","Total","Total","Person","10",""
"2015","France","TN","Total","Total","Person","0",""
"2015","France","EH","Total","Total","Person","0",""
"2015","France","BW","Total","Total","Person","0",""
"2015","France","LS","Total","Total","Person","0",""
"2015","France","NA","Total","Total","Person","0",""
"2015","France","ZA","Total","Total","Person","0",""
"2015","France","SZ","Total","Total","Person","0",""
"2015","France","BJ","Total","Total","Person","0",""
"2015","France","BF","Total","Total","Person","0",""
"2015","France","CV","Total","Total","Person","0",""
"2015","France","CI","Total","Total","Person","5",""
"2015","France","GM","Total","Total","Person","0",""
"2015","France","GH","Total","Total","Person","0",""
"2015","France","GN","Total","Total","Person","0",""
"2015","France","GW","Total","Total","Person","0",""
"2015","France","LR","Total","Total","Person","0",""
"2015","France","ML","Total","Total","Person","0",""
"2015","France","MR","Total","Total","Person","0",""
"2015","France","NE","Total","Total","Person","0",""
"2015","France","NG","Total","Total","Person","0",""
"2015","France","SN","Total","Total","Person","0",""
"2015","France","SL","Total","Total","Person","0",""
"2015","France","TG","Total","Total","Person","0",""
"2015","France","CA","Total","Total","Person","0",""
"2015","France","US","Total","Total","Person","0",""
"2015","France","AG","Total","Total","Person","0",""
"2015","France","BS","Total","Total","Person","0",""
"2015","France","BB","Total","Total","Person","0",""
"2015","France","CU","Total","Total","Person","0",""
"2015","France","DM","Total","Total","Person","0",""
"2015","France","DO","Total","Total","Person","0",""
"2015","France","GD","Total","Total","Person","0",""
"2015","France","HT","Total","Total","Person","0",""
"2015","France","JM","Total","Total","Person","0",""
"2015","France","KN","Total","Total","Person","0",""
"2015","France","LC","Total","Total","Person","0",""
"2015","France","VC","Total","Total","Person","0",""
"2015","France","TT","Total","Total","Person","0",""
"2015","France","BZ","Total","Total","Person","0",""
"2015","France","CR","Total","Total","Person","0",""
"2015","France","SV","Total","Total","Person","0",""
"2015","France","GT","Total","Total","Person","0",""
"2015","France","HN","Total","Total","Person","0",""
"2015","France","MX","Total","Total","Person","0",""
"2015","France","NI","Total","Total","Person","0",""
"2015","France","PA","Total","Total","Person","0",""
"2015","France","AR","Total","Total","Person","0",""
"2015","France","BO","Total","Total","Person","0",""
"2015","France","BR","Total","Total","Person","0",""
"2015","France","CL","Total","Total","Person","0",""
"2015","France","CO","Total","Total","Person","0",""
"2015","France","EC","Total","Total","Person","0",""
"2015","France","GY","Total","Total","Person","0",""
"2015","France","PY","Total","Total","Person","0",""
"2015","France","PE","Total","Total","Person","0",""
"2015","France","SR","Total","Total","Person","0",""
"2015","France","UY","Total","Total","Person","0",""
"2015","France","VE","Total","Total","Person","0",""
"2015","France","KZ","Total","Total","Person","0",""
"2015","France","KG","Total","Total","Person","0",""
"2015","France","TJ","Total","Total","Person","0",""
"2015","France","TM","Total","Total","Person","0",""
"2015","France","UZ","Total","Total","Person","0",""
"2015","France","CN","Total","Total","Person","0",""
"2015","France","JP","Total","Total","Person","0",""
"2015","France","MN","Total","Total","Person","0",""
"2015","France","KP","Total","Total","Person","0",""
"2015","France","KR","Total","Total","Person","0",""
"2015","France","TW","Total","Total","Person","0",""
"2015","France","AF","Total","Total","Person","25",""
"2015","France","BD","Total","Total","Person","0",""
"2015","France","BT","Total","Total","Person","0",""
"2015","France","IN","Total","Total","Person","0",""
"2015","France","IR","Total","Total","Person","0",""
"2015","France","MV","Total","Total","Person","0",""
"2015","France","NP","Total","Total","Person","0",""
"2015","France","PK","Total","Total","Person","5",""
"2015","France","LK","Total","Total","Person","15",""
"2015","France","BN","Total","Total","Person","0",""
"2015","France","KH","Total","Total","Person","5",""
"2015","France","ID","Total","Total","Person","0",""
"2015","France","LA","Total","Total","Person","5",""
"2015","France","MY","Total","Total","Person","0",""
"2015","France","MM","Total","Total","Person","0",""
"2015","France","PH","Total","Total","Person","0",""
"2015","France","SG","Total","Total","Person","0",""
"2015","France","TH","Total","Total","Person","0",""
"2015","France","TL","Total","Total","Person","0",""
"2015","France","VN","Total","Total","Person","5",""
"2015","France","AM","Total","Total","Person","0",""
"2015","France","AZ","Total","Total","Person","0",""
"2015","France","BH","Total","Total","Person","0",""
"2015","France","GE","Total","Total","Person","0",""
"2015","France","IQ","Total","Total","Person","10",""
"2015","France","IL","Total","Total","Person","0",""
"2015","France","JO","Total","Total","Person","0",""
"2015","France","KW","Total","Total","Person","0",""
"2015","France","LB","Total","Total","Person","0",""
"2015","France","PS","Total","Total","Person","20",""
"2015","France","OM","Total","Total","Person","0",""
"2015","France","QA","Total","Total","Person","0",""
"2015","France","SA","Total","Total","Person","0",""
"2015","France","SY","Total","Total","Person","385",""
"2015","France","AE","Total","Total","Person","0",""
"2015","France","YE","Total","Total","Person","0",""
"2015","France","AU","Total","Total","Person","0",""
"2015","France","NZ","Total","Total","Person","0",""
"2015","France","FJ","Total","Total","Person","0",""
"2015","France","PG","Total","Total","Person","0",""
"2015","France","SB","Total","Total","Person","0",""
"2015","France","VU","Total","Total","Person","0",""
"2015","France","KI","Total","Total","Person","0",""
"2015","France","MH","Total","Total","Person","0",""
"2015","France","FM","Total","Total","Person","0",""
"2015","France","NR","Total","Total","Person","0",""
"2015","France","PW","Total","Total","Person","0",""
"2015","France","CK","Total","Total","Person","0",""
"2015","France","WS","Total","Total","Person","0",""
"2015","France","TO","Total","Total","Person","0",""
"2015","France","TV","Total","Total","Person","0",""
"2015","France","TOTAL","Total","Total","Person","620",""
"2016","France","AO","Total","Total","Person","0",""
"2016","France","CM","Total","Total","Person","0",""
"2016","France","CF","Total","Total","Person","0",""
"2016","France","TD","Total","Total","Person","0",""
"2016","France","CG","Total","Total","Person","0",""
"2016","France","CD","Total","Total","Person","0",""
"2016","France","GQ","Total","Total","Person","0",""
"2016","France","GA","Total","Total","Person","0",""
"2016","France","ST","Total","Total","Person","0",""
"2016","France","BI","Total","Total","Person","0",""
"2016","France","KM","Total","Total","Person","0",""
"2016","France","DJ","Total","Total","Person","0",""
"2016","France","ER","Total","Total","Person","0",""
"2016","France","ET","Total","Total","Person","0",""
"2016","France","KE","Total","Total","Person","0",""
"2016","France","MG","Total","Total","Person","0",""
"2016","France","MW","Total","Total","Person","0",""
"2016","France","MU","Total","Total","Person","0",""
"2016","France","MZ","Total","Total","Person","0",""
"2016","France","RW","Total","Total","Person","0",""
"2016","France","SC","Total","Total","Person","0",""
"2016","France","SO","Total","Total","Person","5",""
"2016","France","UG","Total","Total","Person","0",""
"2016","France","TZ","Total","Total","Person","0",""
"2016","France","ZM","Total","Total","Person","0",""
"2016","France","ZW","Total","Total","Person","0",""
"2016","France","DZ","Total","Total","Person","0",""
"2016","France","EG","Total","Total","Person","0",""
"2016","France","LY","Total","Total","Person","0",""
"2016","France","MA","Total","Total","Person","0",""
"2016","France","SS","Total","Total","Person","0",""
"2016","France","SD","Total","Total","Person","0",""
"2016","France","TN","Total","Total","Person","0",""
"2016","France","EH","Total","Total","Person","0",""
"2016","France","BW","Total","Total","Person","0",""
"2016","France","LS","Total","Total","Person","0",""
"2016","France","NA","Total","Total","Person","0",""
"2016","France","ZA","Total","Total","Person","0",""
"2016","France","SZ","Total","Total","Person","0",""
"2016","France","BJ","Total","Total","Person","0",""
"2016","France","BF","Total","Total","Person","0",""
"2016","France","CV","Total","Total","Person","0",""
"2016","France","CI","Total","Total","Person","0",""
"2016","France","GM","Total","Total","Person","0",""
"2016","France","GH","Total","Total","Person","0",""
"2016","France","GN","Total","Total","Person","0",""
"2016","France","GW","Total","Total","Person","0",""
"2016","France","LR","Total","Total","Person","0",""
"2016","France","ML","Total","Total","Person","0",""
"2016","France","MR","Total","Total","Person","0",""
"2016","France","NE","Total","Total","Person","0",""
"2016","France","NG","Total","Total","Person","0",""
"2016","France","SN","Total","Total","Person","0",""
"2016","France","SL","Total","Total","Person","0",""
"2016","France","TG","Total","Total","Person","0",""
"2016","France","CA","Total","Total","Person","0",""
"2016","France","US","Total","Total","Person","0",""
"2016","France","AG","Total","Total","Person","0",""
"2016","France","BS","Total","Total","Person","0",""
"2016","France","BB","Total","Total","Person","0",""
"2016","France","CU","Total","Total","Person","0",""
"2016","France","DM","Total","Total","Person","0",""
"2016","France","DO","Total","Total","Person","0",""
"2016","France","GD","Total","Total","Person","0",""
"2016","France","HT","Total","Total","Person","0",""
"2016","France","JM","Total","Total","Person","0",""
"2016","France","KN","Total","Total","Person","0",""
"2016","France","LC","Total","Total","Person","0",""
"2016","France","VC","Total","Total","Person","0",""
"2016","France","TT","Total","Total","Person","0",""
"2016","France","BZ","Total","Total","Person","0",""
"2016","France","CR","Total","Total","Person","0",""
"2016","France","SV","Total","Total","Person","0",""
"2016","France","GT","Total","Total","Person","0",""
"2016","France","HN","Total","Total","Person","0",""
"2016","France","MX","Total","Total","Person","0",""
"2016","France","NI","Total","Total","Person","0",""
"2016","France","PA","Total","Total","Person","0",""
"2016","France","AR","Total","Total","Person","0",""
"2016","France","BO","Total","Total","Person","0",""
"2016","France","BR","Total","Total","Person","0",""
"2016","France","CL","Total","Total","Person","0",""
"2016","France","CO","Total","Total","Person","0",""
"2016","France","EC","Total","Total","Person","0",""
"2016","France","GY","Total","Total","Person","0",""
"2016","France","PY","Total","Total","Person","0",""
"2016","France","PE","Total","Total","Person","0",""
"2016","France","SR","Total","Total","Person","0",""
"2016","France","UY","Total","Total","Person","0",""
"2016","France","VE","Total","Total","Person","0",""
"2016","France","KZ","Total","Total","Person","0",""
"2016","France","KG","Total","Total","Person","0",""
"2016","France","TJ","Total","Total","Person","0",""
"2016","France","TM","Total","Total","Person","0",""
"2016","France","UZ","Total","Total","Person","0",""
"2016","France","CN","Total","Total","Person","0",""
"2016","France","JP","Total","Total","Person","0",""
"2016","France","MN","Total","Total","Person","0",""
"2016","France","KP","Total","Total","Person","0",""
"2016","France","KR","Total","Total","Person","0",""
"2016","France","TW","Total","Total","Person","0",""
